code;label-en_US;label-de_DE;label-fr_FR;parent
speed_link;Speed-Link;Speed-Link;Speed-Link;brands
spire;Spire;Spire;Spire;brands
sweex;Sweex;Sweex;Sweex;brands
tdk;TDK;TDK;TDK;brands
tacens;Tacens;Tacens;Tacens;brands
targus;Targus;Targus;Targus;brands
techly;Techly;Techly;Techly;brands
teufel;Teufel;Teufel;Teufel;brands
thrustmaster;Thrustmaster;Thrustmaster;Thrustmaster;brands
toshiba;Toshiba;Toshiba;Toshiba;brands
trust;Trust;Trust;Trust;brands
v7;V7;V7;V7;brands
value;Value;Value;Value;brands
verbatim;Verbatim;Verbatim;Verbatim;brands
viewsonic;Viewsonic;Viewsonic;Viewsonic;brands
vogel_s;Vogel's;Vogel's;Vogel's;brands
woxter;Woxter;Woxter;Woxter;brands
xerox;Xerox;Xerox;Xerox;brands
xtrememac;XtremeMac;XtremeMac;XtremeMac;brands
yarvik;Yarvik;Yarvik;Yarvik;brands
iiyama;iiyama;iiyama;iiyama;brands
takems;takeMS;takeMS;takeMS;brands
home_appliances;"Home appliances";Haushaltsgeräte;"Appareils ménagers";sales
tvs_projectors_sales;"TVs and projectors";"TVs und projectoren";"Téléviseurs et projecteurs";home_appliances
cameras_sales;Cameras;Cameras;Caméras;home_appliances
audio_video_sales;"Audio and Video";"Audio und Video";"Audio et Video";home_appliances
print_scan_sales;"Print and scan";"Drucken und Scannen";"Imprimantes et scanners";home_appliances
print;Print;Print;Print;
print_accessories;Accessories;Accessories;Accessories;print
print_clothing;Clothing;Clothing;Clothing;print
print_shoes;Shoes;Shoes;Shoes;print
suppliers;Suppliers;Suppliers;Suppliers;
supplier_mongo;Mongo;Mongo;Mongo;suppliers
supplier_zaro;Zaro;Zaro;Zaro;suppliers
supplier_the_tootles;"The Tootles";"The Tootles";"The Tootles";suppliers
supplier_abibas;Abibas;Abibas;Abibas;suppliers
